fairness_name,dataset_name,num_epochs,learning_rate,CUSTOM_MAX,train_size,test_size,eta,gamma_0,gamma_1,information_0,information_1,feature_size_0,feature_size_1,fairness_weight,objective_loss_train,alpha_loss_train_00,alpha_loss_train_01,alpha_loss_train_10,alpha_loss_train_11,objective_loss_test,alpha_loss_test_00,alpha_loss_test_01,alpha_loss_test_10,alpha_loss_test_11,timestamp
Beta,synthetic,100,0.0001,MAX,6000,6000,0.4,0.2,0.01,0.2,0.02,10,242,2.0,0.1675817370414734,0.006220165640115738,0.007446020841598511,0.006171882152557373,0.26176074147224426,0.21756762266159058,0.011740349233150482,0.013682659715414047,0.014455169439315796,0.4330264925956726,1697214119000
Beta,synthetic,100,0.0001,MAX,6000,6000,0.4,0.2,0.01,0.2,0.02,10,242,2.2237494395238944,0.1698748916387558,0.005404867231845856,0.006470061838626862,0.005695044994354248,0.2415369749069214,0.21842439472675323,0.010496310889720917,0.012232821434736252,0.014314830303192139,0.4288235008716583,1697214128000
Beta,synthetic,100,0.0001,MAX,6000,6000,0.4,0.2,0.01,0.2,0.02,10,242,2.4725307848914166,0.17322410643100739,0.005168557167053223,0.006187174469232559,0.0050376057624816895,0.21365278959274292,0.21978117525577545,0.009909719228744507,0.011549163609743118,0.01406705379486084,0.4213997721672058,1697214136000
Beta,synthetic,100,0.0001,MAX,6000,6000,0.4,0.2,0.01,0.2,0.02,10,242,2.749144473553931,0.17877091467380524,0.00493922084569931,0.005912628024816513,0.003461182117462158,0.1467946171760559,0.22620972990989685,0.009200513362884521,0.010722626000642776,0.013402611017227173,0.40149417519569397,1697214145000
Beta,synthetic,100,0.0001,MAX,6000,6000,0.4,0.2,0.01,0.2,0.02,10,242,3.0567042411178824,0.18268631398677826,0.0030992403626441956,0.003710031509399414,0.0026972293853759766,0.1143939197063446,0.2290830910205841,0.007096685469150543,0.0082707479596138,0.013140052556991577,0.3936283588409424,1697214154000
Beta,synthetic,100,0.0001,MAX,6000,6000,0.4,0.2,0.01,0.2,0.02,10,242,3.398672171488101,0.18681620061397552,0.0034376755356788635,0.004115156829357147,0.002199530601501465,0.09328782558441162,0.22977113723754883,0.0073079317808151245,0.008516944944858551,0.012773841619491577,0.3826606869697571,1697214162000
Beta,synthetic,100,0.0001,MAX,6000,6000,0.4,0.2,0.01,0.2,0.02,10,242,3.778897668236059,0.19419877231121063,0.001870855689048767,0.0022395700216293335,0.0011751651763916016,0.04983988404273987,0.23488816618919373,0.005409114062786102,0.006304003298282623,0.01171112060546875,0.35082322359085083,1697214171000
Beta,synthetic,100,0.0001,MAX,6000,6000,0.4,0.2,0.01,0.2,0.02,10,242,4.201660785879044,0.19204238057136536,0.002068720757961273,0.0024763941764831543,0.0016884803771972656,0.0716123878955841,0.23289170861244202,0.005649559199810028,0.0065842121839523315,0.011758029460906982,0.35223060846328735,1697214179000
Beta,synthetic,100,0.0001,MAX,6000,6000,0.4,0.2,0.01,0.2,0.02,10,242,4.671720408834024,0.1939898282289505,0.002529419958591461,0.00302790105342865,0.0013214051723480225,0.05604153871536255,0.23454199731349945,0.006057970225811005,0.007060185074806213,0.011413007974624634,0.3418927788734436,1697214188000
Beta,synthetic,100,0.0001,MAX,6000,6000,0.4,0.2,0.01,0.2,0.02,10,242,5.1943678203785,0.19849340617656708,0.0014583393931388855,0.0017457380890846252,0.001150667667388916,0.048799365758895874,0.23698826134204865,0.004698812961578369,0.005476169288158417,0.01089388132095337,0.3263407051563263,1697214197000
Beta,synthetic,100,0.0001,MAX,6000,6000,0.4,0.2,0.01,0.2,0.02,10,242,5.7754862646238205,0.20025674998760223,0.0011585280299186707,0.0013868585228919983,0.0008755028247833252,0.037132591009140015,0.23776556551456451,0.004079937934875488,0.004754915833473206,0.010680943727493286,0.31996390223503113,1697214205000
Beta,synthetic,100,0.0001,MAX,6000,6000,0.4,0.2,0.01,0.2,0.02,10,242,6.4216171719675845,0.2021937072277069,0.0010318681597709656,0.0012352243065834045,0.0005844533443450928,0.02478805184364319,0.23846517503261566,0.003461986780166626,0.004034750163555145,0.010443508625030518,0.3128514289855957,1697214214000
